BSN,Batch Name,Vendor Filename,Submitted,Sent to Vendor,Returned from Vendor,Loaded to Aleph
004149572NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202355NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202356NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202357NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202369NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202371NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202427NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202450NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202458NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202463NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202467NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202470NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202481NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004202535NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227792NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227793NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227894NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227896NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227897NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227898NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227899NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227900NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227901NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227902NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227903NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227904NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227905NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227908NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227909NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227910NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227911NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227912NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227913NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227914NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227915NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227916NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227918NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227919NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227920NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227922NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227923NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227924NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227926NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227927NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227928NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227930NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227942NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227948NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227951NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
